employee_id,tool_id,years_of_experience
16,2841,4
16,2842,3
16,2843,6
16,2844,7
16,2845,7
16,2846,7
16,2847,5
16,2848,9
16,2849,7
16,2850,7
16,2851,6
16,2852,0
16,2853,3
16,2854,8
16,2855,4
16,2856,0
16,2857,1
16,2858,7
16,2859,0
16,2860,1
16,2861,8
16,2862,5
16,2863,2
16,2864,1
16,2865,7
16,2866,9
16,2867,2
16,2868,8
16,2869,8
16,2870,9
16,2871,3
16,2872,5
16,2873,5
16,2874,8
16,2875,3
16,2876,6
16,2877,7
16,2878,2
16,2879,6
16,2880,7
16,2881,1
16,2882,9
16,2883,5
16,2884,2
16,2885,3
16,2886,2
16,2887,5
16,2888,8
16,2889,3
16,2890,9
16,2891,3
16,2892,8
16,2893,3
16,2894,8
16,2895,4
16,2896,0
16,2897,8
16,2898,5
16,2899,2
16,2900,6
16,2901,6
16,2902,0
16,2903,3
16,2904,2
16,2905,0
16,2906,5
16,2907,8
16,2908,9
16,2909,7
16,2910,7
16,2911,1
16,2912,5
16,2913,5
16,2914,7
16,2915,6
16,2916,1
16,2917,5
16,2918,4
16,2919,8
16,2920,7
16,2921,8
16,2922,2
16,2923,0
16,2924,0
16,2925,9
16,2926,1
16,2927,9
16,2928,3
16,2929,7
16,2930,9
16,2931,4
16,2932,8
16,2933,0
16,2934,5
16,2935,3
16,2936,4
16,2937,6
16,2938,9
16,2939,2
16,2940,9
16,2941,5
16,2942,5
16,2943,4
16,2944,6
16,2945,0
16,2946,5
16,2947,2
16,2948,4
16,2949,5
16,2950,1
16,2951,8
16,2952,9
16,2953,8
16,2954,0
16,2955,8
16,2956,6
16,2957,3
16,2958,8
16,2959,2
16,2960,6
16,2961,8
16,2962,2
16,2963,0
16,2964,7
16,2965,9
16,2966,3
16,2967,6
16,2968,8
16,2969,9
16,2970,6
16,2971,6
16,2972,2
16,2973,7
16,2974,4
16,2975,6
16,2976,0
16,2977,2
16,2978,2
16,2979,9
16,2980,5
16,2981,1
16,2982,0
16,2983,0
16,2984,3
16,2985,6
16,2986,7
16,2987,4
16,2988,6
16,2989,4
16,2990,5
16,2991,7
16,2992,8
16,2993,3
16,2994,1
16,2995,3
16,2996,3
16,2997,4
16,2998,6
16,2999,5
16,3000,5
16,3001,8
16,3002,6
16,3003,7
16,3004,6
16,3005,5
16,3006,1
16,3007,1
16,3008,9
16,3009,7
16,3010,7
16,3011,2
16,3012,7
16,3013,5
16,3014,6
16,3015,7
16,3016,6
16,3017,4
16,3018,2
16,3019,5
16,3020,1
16,3021,7
16,3022,6
16,3023,4
16,3024,6
16,3025,1
16,3026,3
16,3027,3
16,3028,9
16,3029,1
16,3030,4
16,3031,6
16,3032,5
16,3033,1
16,3034,9
16,3035,6
16,3036,8
16,3037,0
16,3038,3
16,3039,7
16,3040,9
16,3041,3
16,3042,0
16,3043,0
16,3044,6
16,3045,4
16,3046,6
16,3047,7
16,3048,7
16,3049,1
16,3050,5
16,3051,7
16,3052,9
16,3053,5
16,3054,2
16,3055,4
16,3056,2
16,3057,4
16,3058,8
16,3059,6
16,3060,5
16,3061,1
16,3062,7
16,3063,1
16,3064,9
16,3065,0
16,3066,4
16,3067,0
16,3068,2
16,3069,4
16,3070,6
16,3071,7
16,3072,9
16,3073,1
16,3074,5
16,3075,7
16,3076,2
16,3077,1
16,3078,4
16,3079,4
16,3080,0
16,3081,5
16,3082,8
16,3083,5
16,3084,0
16,3085,9
16,3086,7
16,3087,7
16,3088,4
16,3089,0
16,3090,6
16,3091,9
16,3092,4
16,3093,0
16,3094,0
16,3095,1
16,3096,2
16,3097,3
16,3098,1
16,3099,8
16,3100,5
16,3101,2
16,3102,0
16,3103,3
16,3104,3
16,3105,5
16,3106,9
16,3107,8
16,3108,7
16,3109,4
16,3110,4
16,3111,0
16,3112,0
16,3113,9
16,3114,2
16,3115,2
16,3116,9
16,3117,6
16,3118,7
16,3119,5
16,3120,5
16,3121,4
16,3122,2
16,3123,8
16,3124,8
16,3125,7
16,3126,2
16,3127,6
16,3128,1
16,3129,9
16,3130,2
16,3131,8
16,3132,3
16,3133,3
16,3134,2
16,3135,5
16,3136,3
16,3137,0
16,3138,6
16,3139,9
16,3140,3
16,3141,0
16,3142,9
16,3143,4
16,3144,9
16,3145,3
16,3146,1
16,3147,0
16,3148,7
16,3149,4
16,3150,3
16,3151,4
16,3152,5
16,3153,2
16,3154,6
16,3155,9
16,3156,1
16,3157,9
16,3158,7
16,3159,0
16,3160,4
16,3161,9
16,3162,0
16,3163,3
16,3164,2
16,3165,7
16,3166,1
16,3167,0
16,3168,0
16,3169,8
16,3170,3
16,3171,6
16,3172,9
16,3173,5
16,3174,4
16,3175,5
16,3176,3
16,3177,8
16,3178,5
16,3179,6
16,3180,9
16,3181,5
16,3182,7
16,3183,8
16,3184,1
16,3185,2
16,3186,6
16,3187,5
16,3188,8
16,3189,1
16,3190,9
16,3191,1
16,3192,3
16,3193,7
16,3194,5
16,3195,3
16,3196,8
16,3197,4
16,3198,0
16,3199,7
16,3200,2
16,3201,9
16,3202,3
16,3203,6
16,3204,0
16,3205,3
16,3206,7
16,3207,3
16,3208,3
16,3209,6
16,3210,2
16,3211,8
16,3212,6
16,3213,3
16,3214,8
16,3215,7
16,3216,0
16,3217,2
16,3218,3
16,3219,8
16,3220,0
16,3221,0
16,3222,5
16,3223,1
16,3224,1
16,3225,2
16,3226,6
16,3227,3
16,3228,9
16,3229,3
16,3230,7
16,3231,6
16,3232,7
16,3233,3
16,3234,6
16,3235,7
16,3236,3
16,3237,0
16,3238,4
16,3239,6
16,3240,5
16,3241,0
16,3242,8
16,3243,1
16,3244,8
16,3245,1
16,3246,3
16,3247,9
16,3248,2
16,3249,3
16,3250,2
16,3251,3
16,3252,0
16,3253,6
16,3254,8
16,3255,6
16,3256,3
16,3257,1
16,3258,7
16,3259,3
16,3260,4
16,3261,1
16,3262,7
16,3263,5
16,3264,4
16,3265,8
16,3266,2
16,3267,8
16,3268,4
16,3269,2
16,3270,5
16,3271,1
16,3272,1
16,3273,8
16,3274,5
16,3275,1
16,3276,1
16,3277,7
16,3278,6
16,3279,0
16,3280,5
16,3281,2
16,3282,3
16,3283,3
16,3284,6
16,3285,6
16,3286,2
16,3287,5
16,3288,4
16,3289,0
16,3290,1
16,3291,9
16,3292,0
16,3293,3
16,3294,3
16,3295,7
16,3296,4
16,3297,0
16,3298,5
16,3299,9
16,3300,9
16,3301,0
16,3302,3
16,3303,3
16,3304,9
16,3305,2
16,3306,2
16,3307,0
16,3308,5
16,3309,3
16,3310,3
16,3311,5
16,3312,2
16,3313,6
16,3314,9
16,3315,7
16,3316,5
16,3317,5
16,3318,1
16,3319,1
16,3320,1
16,3321,5
16,3322,1
16,3323,2
16,3324,8
16,3325,7
16,3326,1
16,3327,2
16,3328,1
16,3329,1
16,3330,3
16,3331,4
16,3332,2
16,3333,7
16,3334,3
16,3335,7
16,3336,4
16,3337,5
16,3338,3
16,3339,0
16,3340,1
16,3341,7
16,3342,2
16,3343,9
16,3344,9
16,3345,6
16,3346,3
16,3347,4
16,3348,3
16,3349,9
16,3350,1
16,3351,1
16,3352,8
16,3353,2
16,3354,7
16,3355,4
16,3356,2
16,3357,5
16,3358,3
16,3359,7
16,3360,0
16,3361,8
16,3362,6
16,3363,8
16,3364,3
16,3365,0
16,3366,7
16,3367,3
16,3368,6
16,3369,7
16,3370,3
16,3371,9
16,3372,6
16,3373,6
16,3374,0
16,3375,7
16,3376,4
16,3377,3
16,3378,7
16,3379,9
16,3380,9
16,3381,7
16,3382,5
16,3383,6
16,3384,5
16,3385,9
16,3386,0
16,3387,6
16,3388,7
16,3389,7
16,3390,2
16,3391,2
16,3392,5
16,3393,8
16,3394,1
16,3395,7
16,3396,7
16,3397,3
16,3398,1
16,3399,0
16,3400,9
16,3401,4
16,3402,9
16,3403,2
16,3404,1
16,3405,2
16,3406,6
16,3407,0
16,3408,4
16,3409,2
16,3410,4
16,3411,1
16,3412,1
16,3413,6
16,3414,0
16,3415,0
16,3416,1
16,3417,2
16,3418,3
16,3419,7
16,3420,6
16,3421,1
16,3422,1
16,3423,8
16,3424,6
16,3425,3
16,3426,9
16,3427,7
16,3428,1
16,3429,0
16,3430,0
16,3431,5
16,3432,1
16,3433,5
16,3434,4
16,3435,6
16,3436,1
16,3437,3
16,3438,4
16,3439,9
16,3440,3
16,3441,0
16,3442,8
16,3443,3
16,3444,3
16,3445,4
16,3446,4
16,3447,6
16,3448,3
16,3449,1
16,3450,4
16,3451,2
16,3452,3
16,3453,7
16,3454,7
16,3455,6
16,3456,6
16,3457,3
16,3458,0
16,3459,6
16,3460,7
16,3461,8
16,3462,3
16,3463,1
16,3464,9
16,3465,3
16,3466,3
16,3467,4
16,3468,2
16,3469,3
16,3470,8
16,3471,2
16,3472,1
16,3473,0
16,3474,9
16,3475,7
16,3476,6
16,3477,4
16,3478,1
16,3479,4
16,3480,2
16,3481,4
16,3482,8
16,3483,8
16,3484,4
16,3485,0
16,3486,4
16,3487,2
16,3488,6
16,3489,3
16,3490,0
16,3491,5
16,3492,8
16,3493,4
16,3494,0
16,3495,9
16,3496,5
16,3497,2
16,3498,9
16,3499,8
16,3500,5
16,3501,0
16,3502,0
16,3503,3
16,3504,4
16,3505,7
16,3506,9
16,3507,6
16,3508,0
16,3509,5
16,3510,3
16,3511,7
16,3512,9
16,3513,6
16,3514,1
16,3515,7
16,3516,2
16,3517,6
16,3518,1
16,3519,1
16,3520,9
16,3521,3
16,3522,2
16,3523,8
16,3524,3
16,3525,2
16,3526,4
16,3527,0
16,3528,7
16,3529,8
16,3530,4
16,3531,7
16,3532,9
16,3533,5
16,3534,0
16,3535,6
16,3536,1
16,3537,2
16,3538,0
16,3539,5
16,3540,0
16,3541,4
16,3542,8
16,3543,5
16,3544,1
16,3545,7
16,3546,7
16,3547,4
16,3548,2
16,3549,4
16,3550,3
16,3551,2
16,3552,7
16,3553,0
16,3554,2
16,3555,3
16,3556,2
16,3557,0
16,3558,5
16,3559,5
16,3560,1
16,3561,5
16,3562,1
16,3563,6
16,3564,6
16,3565,5
16,3566,9
16,3567,8
16,3568,8
16,3569,2
16,3570,4
16,3571,2
16,3572,4
16,3573,3
16,3574,5
16,3575,3
16,3576,3
16,3577,8
16,3578,6
16,3579,9
16,3580,1
16,3581,9
16,3582,2
16,3583,0
16,3584,7
16,3585,1
16,3586,1
16,3587,7
16,3588,3
16,3589,7
16,3590,8
16,3591,0
16,3592,2
16,3593,7
16,3594,3
16,3595,3
16,3596,6
16,3597,3
16,3598,7
16,3599,2
16,3600,9
16,3601,5
16,3602,7
16,3603,8
16,3604,8
16,3605,5
16,3606,9
16,3607,9
16,3608,5
16,3609,7
16,3610,3
16,3611,6
16,3612,1
16,3613,9
16,3614,6
16,3615,2
16,3616,5
16,3617,5
16,3618,4
16,3619,6
16,3620,0
16,3621,9
16,3622,7
16,3623,9
16,3624,1
16,3625,3
16,3626,7
16,3627,1
16,3628,6
16,3629,6
16,3630,4
16,3631,3
16,3632,2
16,3633,1
16,3634,5
16,3635,2
16,3636,9
16,3637,0
16,3638,3
16,3639,0
16,3640,4
16,3641,2
16,3642,7
16,3643,0
16,3644,2
16,3645,7
16,3646,3
16,3647,5
16,3648,6
16,3649,6
16,3650,9
16,3651,5
16,3652,2
16,3653,3
16,3654,6
16,3655,8
16,3656,3
16,3657,8
16,3658,3
16,3659,2
16,3660,9
16,3661,5
16,3662,5
16,3663,6
16,3664,6
16,3665,2
16,3666,5
16,3667,4
16,3668,7
16,3669,9
16,3670,8
16,3671,9
16,3672,3
16,3673,3
16,3674,8
16,3675,6
16,3676,7
16,3677,1
16,3678,8
16,3679,9
16,3680,1
16,3681,4
16,3682,9
16,3683,8
16,3684,2
16,3685,0
16,3686,2
16,3687,4
16,3688,7
16,3689,2
16,3690,1
16,3691,1
16,3692,3
16,3693,6
16,3694,5
16,3695,3
16,3696,7
16,3697,6
16,3698,3
16,3699,6
16,3700,5
16,3701,9
16,3702,4
16,3703,1
16,3704,8
16,3705,7
16,3706,9
16,3707,7
16,3708,2
16,3709,9
16,3710,5
16,3711,3
16,3712,2
16,3713,9
16,3714,5
16,3715,6
16,3716,6
16,3717,9
16,3718,6
16,3719,0
16,3720,8
16,3721,6
16,3722,1
16,3723,1
16,3724,3
16,3725,7
16,3726,8
16,3727,9
16,3728,0
16,3729,3
16,3730,1
16,3731,4
16,3732,4
16,3733,3
16,3734,2
16,3735,3
16,3736,5
16,3737,4
16,3738,5
16,3739,6
16,3740,1
16,3741,5
16,3742,4
16,3743,3
16,3744,4
16,3745,1
16,3746,1
16,3747,9
16,3748,2
16,3749,9
16,3750,5
16,3751,8
16,3752,9
16,3753,4
16,3754,8
16,3755,6
16,3756,8
16,3757,1
16,3758,9
16,3759,0
16,3760,0
16,3761,4
16,3762,5
16,3763,6
16,3764,4
16,3765,2
16,3766,6
16,3767,2
16,3768,4
16,3769,4
16,3770,8
16,3771,5
16,3772,6
16,3773,2
16,3774,9
16,3775,8
16,3776,6
16,3777,4
16,3778,3
16,3779,0
16,3780,0
16,3781,0
16,3782,7
16,3783,4
16,3784,5
16,3785,5
16,3786,4
16,3787,2
16,3788,4
16,3789,0
16,3790,0
16,3791,9
16,3792,4
16,3793,1
16,3794,4
16,3795,6
16,3796,4
16,3797,2
16,3798,2
16,3799,4
16,3800,7
16,3801,3
16,3802,8
16,3803,2
16,3804,0
16,3805,6
16,3806,1
16,3807,1
16,3808,4
16,3809,9
16,3810,2
16,3811,7
16,3812,6
16,3813,8
16,3814,6
16,3815,5
16,3816,2
16,3817,8
16,3818,7
16,3819,1
16,3820,2
16,3821,2
16,3822,7
16,3823,2
16,3824,8
16,3825,3
16,3826,0
16,3827,1
16,3828,7
16,3829,1
16,3830,3
16,3831,5
16,3832,3
16,3833,4
16,3834,6
16,3835,7
16,3836,7
16,3837,9
16,3838,0
16,3839,0
16,3840,4
16,3841,6
16,3842,4
16,3843,0
16,3844,4
16,3845,6
16,3846,5
16,3847,3
16,3848,7
16,3849,5
16,3850,1
16,3851,7
16,3852,2
16,3853,3
16,3854,3
16,3855,8
16,3856,5
16,3857,6
16,3858,7
16,3859,7
16,3860,1
16,3861,8
16,3862,6
16,3863,8
16,3864,8
16,3865,6
16,3866,9
16,3867,9
16,3868,1
16,3869,3
16,3870,1
16,3871,9
16,3872,7
16,3873,1
16,3874,8
16,3875,2
16,3876,8
16,3877,6
16,3878,6
16,3879,2
16,3880,3
16,3881,5
16,3882,2
16,3883,8
16,3884,9
16,3885,6
16,3886,8
16,3887,6
16,3888,5
16,3889,4
16,3890,0
16,3891,4
16,3892,8
16,3893,8
16,3894,3
16,3895,7
16,3896,7
16,3897,1
16,3898,2
16,3899,8
16,3900,2
16,3901,4
16,3902,0
16,3903,1
16,3904,3
16,3905,8
16,3906,9
16,3907,4
16,3908,8
16,3909,7
16,3910,7
16,3911,8
16,3912,7
16,3913,6
16,3914,1
16,3915,3
16,3916,8
16,3917,4
16,3918,6
16,3919,2
16,3920,4
16,3921,2
16,3922,9
16,3923,0
16,3924,6
16,3925,8
16,3926,6
16,3927,6
16,3928,8
16,3929,2
16,3930,6
16,3931,2
16,3932,5
16,3933,1
16,3934,0
16,3935,5
16,3936,1
16,3937,6
16,3938,6
16,3939,2
16,3940,6
16,3941,6
16,3942,4
16,3943,5
16,3944,2
16,3945,6
16,3946,8
16,3947,5
16,3948,7
16,3949,0
16,3950,8
16,3951,8
16,3952,0
16,3953,1
16,3954,4
16,3955,4
16,3956,2
16,3957,7
16,3958,8
16,3959,4
16,3960,4
16,3961,4
16,3962,9
16,3963,5
16,3964,1
16,3965,7
16,3966,9
16,3967,2
16,3968,8
16,3969,2
16,3970,0
16,3971,7
16,3972,0
16,3973,1
16,3974,2
16,3975,5
16,3976,2
16,3977,9
16,3978,2
16,3979,2
16,3980,9
16,3981,2
16,3982,8
16,3983,7
16,3984,6
16,3985,6
16,3986,3
16,3987,7
16,3988,3
16,3989,5
16,3990,0
16,3991,7
16,3992,8
16,3993,7
16,3994,6
16,3995,2
16,3996,7
16,3997,9
16,3998,9
16,3999,7
16,4000,0
16,4001,5
16,4002,3
16,4003,6
16,4004,7
16,4005,1
16,4006,1
16,4007,5
16,4008,3
16,4009,8
16,4010,6
16,4011,5
16,4012,0
16,4013,7
16,4014,5
16,4015,4
16,4016,4
16,4017,5
16,4018,1
16,4019,6
16,4020,4
16,4021,8
16,4022,3
16,4023,8
16,4024,5
16,4025,9
16,4026,3
16,4027,2
16,4028,8
16,4029,1
16,4030,5
16,4031,4
16,4032,6
16,4033,4
16,4034,1
16,4035,2
16,4036,4
16,4037,8
16,4038,7
16,4039,8
16,4040,8
16,4041,8
16,4042,0
16,4043,7
16,4044,2
16,4045,8
16,4046,3
16,4047,7
16,4048,1
16,4049,3
16,4050,2
16,4051,4
16,4052,2
16,4053,6
16,4054,5
16,4055,2
16,4056,4
16,4057,8
16,4058,4
16,4059,3
16,4060,2
16,4061,5
16,4062,8
16,4063,7
16,4064,6
16,4065,6
16,4066,9
16,4067,3
16,4068,9
16,4069,3
16,4070,9
16,4071,9
16,4072,3
16,4073,9
16,4074,6
16,4075,8
16,4076,3
16,4077,4
16,4078,1
16,4079,1
16,4080,5
16,4081,0
16,4082,9
16,4083,7
16,4084,1
16,4085,5
16,4086,7
16,4087,9
16,4088,4
16,4089,3
16,4090,5
16,4091,7
16,4092,3
16,4093,2
16,4094,4
16,4095,6
16,4096,6
16,4097,3
16,4098,4
16,4099,8
16,4100,6
16,4101,8
16,4102,0
16,4103,8
16,4104,2
16,4105,7
16,4106,6
16,4107,9
16,4108,1
16,4109,1
16,4110,6
16,4111,7
16,4112,0
16,4113,3
16,4114,9
16,4115,9
16,4116,1
16,4117,3
16,4118,0
16,4119,7
16,4120,9
16,4121,0
16,4122,4
16,4123,8
16,4124,2
16,4125,4
16,4126,5
16,4127,9
16,4128,7
16,4129,2
16,4130,2
16,4131,4
16,4132,5
16,4133,9
16,4134,8
16,4135,8
16,4136,3
16,4137,8
16,4138,9
16,4139,9
16,4140,6
16,4141,0
16,4142,5
16,4143,1
16,4144,8
16,4145,4
16,4146,1
16,4147,8
16,4148,2
16,4149,1
16,4150,2
16,4151,5
16,4152,6
16,4153,8
16,4154,3
17,2649,1
17,2650,8
17,2651,4
17,2652,3
17,2653,4
17,2654,5
17,2655,8
17,2656,4
17,2657,6
17,2658,4
17,2659,3
17,2660,8
17,2661,7
17,2662,3
17,2663,9
17,2664,6
17,2665,4
17,2666,3
17,2667,9
17,2668,5
17,2669,9
17,2670,5
17,2671,0
17,2672,5
17,2673,5
17,2674,5
17,2675,8
17,2676,4
17,2677,5
17,2678,4
17,2679,0
17,2680,7
17,2681,0
17,2682,3
17,2683,3
17,2684,0
17,2685,9
17,2686,3
17,2687,9
17,2688,9
17,2689,0
17,2690,6
17,2691,1
17,2692,8
17,2693,5
17,2694,3
17,2695,0
17,2696,3
17,2697,7
17,2698,3
17,2699,3
17,2700,4
17,2701,4
17,2702,1
17,2703,6
17,2704,6
17,2705,2
17,2706,6
17,2707,2
17,2708,4
17,2709,2
17,2710,0
17,2711,8
17,2712,1
17,2713,7
17,2714,0
17,2715,7
17,2716,9
17,2717,2
17,2718,5
17,2719,2
17,2720,6
17,2721,5
17,2722,0
17,2723,9
17,2724,9
17,2725,9
17,2726,2
17,2727,3
17,2728,3
17,2729,0
17,2730,9
17,2731,0
17,2732,6
17,2733,3
17,2734,8
17,2735,6
17,2736,0
17,2737,9
17,2738,2
17,2739,0
17,2740,4
17,2741,7
17,2742,9
17,2743,3
17,2744,6
17,2745,4
17,2746,1
17,2747,7
17,2748,8
17,2749,3
17,2750,1
17,2751,6
17,2752,7
17,2753,2
17,2754,5
17,2755,0
17,2756,1
17,2757,1
17,2758,0
17,2759,2
17,2760,9
17,2761,2
17,2762,2
17,2763,5
17,2764,7
17,2765,8
17,2766,8
17,2767,1
17,2768,6
17,2769,8
17,2770,2
17,2771,7
17,2772,5
17,2773,1
17,2774,2
17,2775,9
17,2776,1
17,2777,1
17,2778,1
17,2779,9
17,2780,3
17,2781,5
17,2782,3
17,2783,9
17,2784,9
17,2785,1
17,2786,2
17,2787,4
17,2788,4
17,2789,7
17,2790,1
17,2791,0
17,2792,8
17,2793,7
17,2794,7
17,2795,9
17,2796,7
17,2797,2
17,2798,7
17,2799,1
17,2800,7
17,2801,5
17,2802,6
17,2803,6
17,2804,1
17,2805,2
17,2806,9
17,2807,0
17,2808,9
17,2809,6
17,2810,9
17,2811,0
17,2812,4
17,2813,6
17,2814,7
17,2815,7
17,2816,3
17,2817,9
17,2818,6
17,2819,0
17,2820,7
17,2821,0
17,2822,4
17,2823,3
17,2824,2
17,2825,0
17,2826,6
17,2827,2
17,2828,1
17,2829,5
17,2830,6
17,2831,7
17,2832,9
17,2833,8
17,2834,1
17,2835,3
17,2836,2
17,2837,9
17,2838,5
17,2839,8
17,2840,1
17,2841,2
17,2842,0
17,2843,0
17,2844,1
17,2845,3
17,2846,1
17,2847,5
17,2848,4
17,2849,3
17,2850,1
17,2851,1
17,2852,4
17,2853,8
17,2854,8
17,2855,4
17,2856,7
17,2857,3
17,2858,8
17,2859,2
17,2860,6
17,2861,9
17,2862,5
17,2863,8
17,2864,6
17,2865,3
17,2866,1
17,2867,1
17,2868,7
17,2869,5
17,2870,0
17,2871,4
17,2872,2
17,2873,2
17,2874,5
17,2875,8
17,2876,0
17,2877,5
17,2878,2
17,2879,6
17,2880,3
17,2881,7
17,2882,5
17,2883,1
17,2884,6
17,2885,6
17,2886,8
17,2887,3
17,2888,5
17,2889,5
17,2890,4
17,2891,9
17,2892,0
17,2893,0
17,2894,6
17,2895,5
17,2896,6
17,2897,8
17,2898,9
17,2899,8
17,2900,6
17,2901,2
17,2902,4
17,2903,9
17,2904,8
17,2905,4
17,2906,8
17,2907,5
17,2908,3
17,2909,9
17,2910,8
17,2911,3
17,2912,7
17,2913,4
17,2914,3
17,2915,1
17,2916,5
17,2917,0
17,2918,2
17,2919,1
17,2920,0
17,2921,2
17,2922,2
17,2923,1
17,2924,8
17,2925,2
17,2926,2
17,2927,3
17,2928,5
17,2929,7
17,2930,6
17,2931,6
17,2932,4
17,2933,1
17,2934,9
17,2935,4
17,2936,0
17,2937,7
17,2938,8
17,2939,9
17,2940,5
17,2941,7
17,2942,0
17,2943,9
17,2944,7
17,2945,7
17,2946,8
17,2947,8
17,2948,9
17,2949,9
17,2950,1
17,2951,8
17,2952,2
17,2953,1
17,2954,5
17,2955,8
17,2956,8
17,2957,1
17,2958,3
17,2959,6
17,2960,8
17,2961,3
17,2962,6
17,2963,6
17,2964,5
17,2965,4
17,2966,2
17,2967,5
17,2968,5
17,2969,3
17,2970,0
17,2971,9
17,2972,1
17,2973,4
17,2974,9
17,2975,1
17,2976,4
17,2977,5
17,2978,4
17,2979,2
17,2980,6
17,2981,6
17,2982,9
17,2983,2
17,2984,3
17,2985,6
17,2986,3
17,2987,2
17,2988,7
17,2989,9
17,2990,0
17,2991,7
17,2992,8
17,2993,6
17,2994,3
17,2995,0
17,2996,2
17,2997,4
17,2998,0
17,2999,6
17,3000,4
17,3001,0
17,3002,1
17,3003,2
17,3004,6
17,3005,4
17,3006,8
17,3007,8
17,3008,5
17,3009,9
17,3010,1
17,3011,9
17,3012,2
17,3013,1
17,3014,1
17,3015,4
17,3016,0
17,3017,3
17,3018,5
17,3019,8
17,3020,9
17,3021,3
17,3022,6
17,3023,2
17,3024,0
17,3025,6
17,3026,3
17,3027,9
17,3028,7
17,3029,4
17,3030,5
17,3031,4
17,3032,2
17,3033,8
17,3034,6
17,3035,6
17,3036,4
17,3037,2
17,3038,6
17,3039,0
17,3040,4
17,3041,2
17,3042,8
17,3043,0
17,3044,5
17,3045,0
17,3046,5
17,3047,4
17,3048,1
17,3049,0
17,3050,9
17,3051,4
17,3052,4
17,3053,2
17,3054,9
17,3055,6
17,3056,5
17,3057,4
17,3058,3
17,3059,2
17,3060,9
17,3061,7
17,3062,5
17,3063,6
17,3064,3
17,3065,8
17,3066,8
17,3067,1
17,3068,1
17,3069,4
17,3070,2
17,3071,6
17,3072,9
17,3073,6
17,3074,9
17,3075,3
17,3076,4
17,3077,5
17,3078,1
17,3079,0
17,3080,4
17,3081,3
17,3082,8
17,3083,8
17,3084,5
17,3085,4
17,3086,1
17,3087,9
17,3088,0
17,3089,7
17,3090,8
17,3091,1
17,3092,8
17,3093,0
17,3094,0
17,3095,1
17,3096,8
17,3097,6
17,3098,7
17,3099,7
17,3100,9
17,3101,0
17,3102,9
17,3103,4
17,3104,8
17,3105,9
17,3106,4
17,3107,2
17,3108,6
17,3109,1
17,3110,8
17,3111,8
17,3112,0
17,3113,2
17,3114,9
17,3115,1
17,3116,3
17,3117,5
17,3118,1
17,3119,3
17,3120,2
17,3121,6
17,3122,6
17,3123,3
17,3124,3
17,3125,3
17,3126,4
17,3127,2
17,3128,9
17,3129,2
17,3130,8
17,3131,3
17,3132,2
17,3133,0
17,3134,8
17,3135,0
17,3136,9
17,3137,9
17,3138,2
17,3139,4
17,3140,7
17,3141,0
17,3142,2
17,3143,1
17,3144,5
17,3145,3
17,3146,5
17,3147,1
17,3148,0
17,3149,2
17,3150,6
17,3151,3
17,3152,9
17,3153,0
17,3154,6
17,3155,0
17,3156,3
17,3157,2
17,3158,0
17,3159,3
17,3160,1
17,3161,0
17,3162,4
17,3163,4
17,3164,9
17,3165,7
17,3166,5
17,3167,2
17,3168,8
17,3169,7
17,3170,2
17,3171,9
17,3172,6
17,3173,3
17,3174,8
17,3175,2
17,3176,6
17,3177,3
17,3178,4
17,3179,0
17,3180,1
17,3181,8
17,3182,4
17,3183,3
17,3184,8
17,3185,1
17,3186,5
17,3187,2
17,3188,6
17,3189,9
17,3190,4
17,3191,0
17,3192,9
17,3193,6
17,3194,9
17,3195,0
17,3196,3
17,3197,1
17,3198,0
17,3199,8
17,3200,8
17,3201,3
17,3202,6
17,3203,7
17,3204,9
17,3205,3
17,3206,5
17,3207,1
17,3208,0
17,3209,6
17,3210,8
17,3211,7
17,3212,2
17,3213,3
17,3214,9
17,3215,5
17,3216,5
17,3217,0
17,3218,0
17,3219,4
17,3220,2
17,3221,1
17,3222,3
17,3223,6
17,3224,2
17,3225,1
17,3226,9
17,3227,6
17,3228,1
17,3229,5
17,3230,6
17,3231,4
17,3232,6
17,3233,8
17,3234,9
17,3235,8
17,3236,6
17,3237,3
17,3238,9
17,3239,0
17,3240,9
17,3241,3
17,3242,4
17,3243,5
17,3244,1
17,3245,2
17,3246,7
17,3247,1
17,3248,1
17,3249,4
17,3250,5
17,3251,4
17,3252,2
17,3253,9
17,3254,2
17,3255,3
17,3256,1
17,3257,0
17,3258,5
17,3259,4
17,3260,8
17,3261,6
17,3262,5
17,3263,1
17,3264,4
17,3265,1
17,3266,1
17,3267,8
17,3268,6
17,3269,1
17,3270,4
17,3271,4
17,3272,7
17,3273,2
17,3274,2
17,3275,5
17,3276,3
17,3277,8
17,3278,3
17,3279,9
17,3280,7
17,3281,6
17,3282,6
17,3283,5
17,3284,4
17,3285,6
17,3286,0
17,3287,6
17,3288,2
17,3289,2
17,3290,6
17,3291,3
17,3292,2
17,3293,7
17,3294,4
17,3295,9
17,3296,0
17,3297,0
17,3298,8
17,3299,4
17,3300,3
17,3301,5
17,3302,0
17,3303,3
17,3304,4
17,3305,7
17,3306,7
17,3307,5
17,3308,6
17,3309,7
17,3310,0
17,3311,4
17,3312,1
17,3313,3
17,3314,2
17,3315,4
17,3316,0
17,3317,1
17,3318,6
17,3319,0
17,3320,8
17,3321,8
17,3322,6
17,3323,6
17,3324,4
17,3325,3
17,3326,7
17,3327,4
17,3328,1
17,3329,2
17,3330,0
17,3331,2
