employee_id,tool_id,years_of_experience
16,1974,1
16,1975,3
16,1976,7
16,1977,2
16,1978,6
16,1979,7
16,1980,8
16,1981,0
16,1982,3
16,1983,8
16,1984,0
16,1985,7
16,1986,1
16,1987,5
16,1988,7
16,1989,7
16,1990,8
16,1991,8
16,1992,1
16,1993,4
16,1994,5
16,1995,9
16,1996,4
16,1997,1
16,1998,6
16,1999,2
16,2000,1
16,2001,4
16,2002,8
16,2003,4
16,2004,5
16,2005,0
16,2006,3
16,2007,9
16,2008,6
16,2009,5
16,2010,3
16,2011,8
16,2012,0
16,2013,5
16,2014,5
16,2015,1
16,2016,1
16,2017,6
16,2018,2
16,2019,6
16,2020,6
16,2021,5
16,2022,1
16,2023,9
16,2024,9
16,2025,9
16,2026,7
16,2027,7
16,2028,1
16,2029,9
16,2030,6
16,2031,5
16,2032,8
16,2033,1
16,2034,0
16,2035,4
16,2036,2
16,2037,4
16,2038,4
16,2039,5
16,2040,0
16,2041,0
16,2042,2
16,2043,9
16,2044,3
16,2045,5
16,2046,1
16,2047,8
16,2048,9
16,2049,1
16,2050,8
16,2051,0
16,2052,3
16,2053,4
16,2054,7
16,2055,8
16,2056,4
16,2057,4
16,2058,6
16,2059,3
16,2060,3
16,2061,4
16,2062,3
16,2063,4
16,2064,2
16,2065,6
16,2066,9
16,2067,7
16,2068,5
16,2069,7
16,2070,7
16,2071,9
16,2072,3
16,2073,5
16,2074,0
16,2075,5
16,2076,6
16,2077,1
16,2078,2
16,2079,3
16,2080,1
16,2081,0
16,2082,2
16,2083,6
16,2084,2
16,2085,5
16,2086,6
16,2087,8
16,2088,1
16,2089,8
16,2090,3
16,2091,1
16,2092,3
16,2093,3
16,2094,6
16,2095,4
16,2096,4
16,2097,2
16,2098,7
16,2099,8
16,2100,3
16,2101,8
16,2102,3
16,2103,3
16,2104,9
16,2105,6
16,2106,1
16,2107,9
16,2108,1
16,2109,0
16,2110,9
16,2111,6
16,2112,2
16,2113,1
16,2114,2
16,2115,3
16,2116,6
16,2117,1
16,2118,3
16,2119,9
16,2120,0
16,2121,7
16,2122,7
16,2123,0
16,2124,3
16,2125,7
16,2126,3
16,2127,8
16,2128,3
16,2129,7
16,2130,2
16,2131,6
16,2132,5
16,2133,7
16,2134,5
16,2135,2
16,2136,2
16,2137,3
16,2138,0
16,2139,1
16,2140,8
16,2141,1
16,2142,7
16,2143,8
16,2144,3
16,2145,0
16,2146,4
16,2147,9
16,2148,1
16,2149,1
16,2150,6
16,2151,9
16,2152,8
16,2153,7
16,2154,5
16,2155,5
16,2156,0
16,2157,2
16,2158,3
16,2159,0
16,2160,8
16,2161,2
16,2162,5
16,2163,0
16,2164,7
16,2165,1
16,2166,0
16,2167,8
16,2168,3
16,2169,7
16,2170,4
16,2171,6
16,2172,2
16,2173,5
16,2174,8
16,2175,9
16,2176,0
16,2177,4
16,2178,7
16,2179,6
16,2180,3
16,2181,3
16,2182,3
16,2183,1
16,2184,3
16,2185,2
16,2186,3
16,2187,9
16,2188,2
16,2189,8
16,2190,2
16,2191,9
16,2192,8
16,2193,3
16,2194,4
16,2195,5
16,2196,7
16,2197,7
16,2198,8
16,2199,3
16,2200,5
16,2201,6
16,2202,9
16,2203,6
16,2204,5
16,2205,2
16,2206,2
16,2207,6
16,2208,8
16,2209,8
16,2210,4
16,2211,1
16,2212,4
16,2213,8
16,2214,6
16,2215,2
16,2216,7
16,2217,8
16,2218,2
16,2219,8
16,2220,7
16,2221,8
16,2222,1
16,2223,1
16,2224,3
16,2225,2
16,2226,8
16,2227,1
16,2228,1
16,2229,6
16,2230,6
16,2231,4
16,2232,5
16,2233,2
16,2234,8
16,2235,6
16,2236,6
16,2237,0
16,2238,3
16,2239,6
16,2240,8
16,2241,8
16,2242,2
16,2243,8
16,2244,4
16,2245,4
16,2246,3
16,2247,2
16,2248,4
16,2249,2
16,2250,8
16,2251,1
16,2252,4
16,2253,0
16,2254,6
16,2255,1
16,2256,7
16,2257,2
16,2258,2
16,2259,9
16,2260,5
16,2261,1
16,2262,9
16,2263,8
16,2264,3
16,2265,4
16,2266,4
16,2267,7
16,2268,2
16,2269,0
16,2270,8
16,2271,8
16,2272,0
16,2273,3
16,2274,4
16,2275,3
16,2276,1
16,2277,8
16,2278,8
16,2279,1
16,2280,9
16,2281,1
16,2282,9
16,2283,5
16,2284,5
16,2285,5
16,2286,3
16,2287,4
16,2288,4
16,2289,0
16,2290,9
16,2291,2
16,2292,3
16,2293,3
16,2294,6
16,2295,4
16,2296,2
16,2297,2
16,2298,2
16,2299,3
16,2300,4
16,2301,8
16,2302,2
16,2303,5
16,2304,8
16,2305,0
16,2306,6
16,2307,5
16,2308,7
16,2309,6
16,2310,4
16,2311,9
16,2312,5
16,2313,6
16,2314,1
16,2315,4
16,2316,1
16,2317,7
16,2318,4
16,2319,8
16,2320,7
16,2321,3
16,2322,0
16,2323,6
16,2324,9
16,2325,4
16,2326,9
16,2327,8
16,2328,7
16,2329,8
16,2330,4
16,2331,9
16,2332,7
16,2333,5
16,2334,2
16,2335,4
16,2336,3
16,2337,6
16,2338,9
16,2339,8
16,2340,9
16,2341,0
16,2342,8
16,2343,3
16,2344,4
16,2345,7
16,2346,0
16,2347,0
16,2348,9
16,2349,9
16,2350,3
16,2351,6
16,2352,5
16,2353,2
16,2354,0
16,2355,3
16,2356,8
16,2357,7
16,2358,9
16,2359,0
16,2360,1
16,2361,6
16,2362,9
16,2363,7
16,2364,8
16,2365,3
16,2366,9
16,2367,5
16,2368,2
16,2369,2
16,2370,1
16,2371,7
16,2372,8
16,2373,2
16,2374,3
16,2375,1
16,2376,9
16,2377,5
16,2378,0
16,2379,1
16,2380,0
16,2381,1
16,2382,0
16,2383,4
16,2384,2
16,2385,9
16,2386,0
16,2387,2
16,2388,1
16,2389,6
16,2390,2
16,2391,6
16,2392,7
16,2393,5
16,2394,4
16,2395,5
16,2396,4
16,2397,1
16,2398,3
16,2399,2
16,2400,7
16,2401,6
16,2402,8
16,2403,6
16,2404,3
16,2405,0
16,2406,6
16,2407,0
16,2408,2
16,2409,4
16,2410,1
16,2411,4
16,2412,5
16,2413,4
16,2414,5
16,2415,9
16,2416,5
16,2417,1
16,2418,0
16,2419,5
16,2420,2
16,2421,7
16,2422,3
16,2423,8
16,2424,9
16,2425,5
16,2426,6
16,2427,2
16,2428,9
16,2429,7
16,2430,6
16,2431,9
16,2432,8
16,2433,9
16,2434,3
16,2435,8
16,2436,7
16,2437,2
16,2438,1
16,2439,3
16,2440,3
16,2441,3
16,2442,3
16,2443,6
16,2444,1
16,2445,6
16,2446,9
16,2447,5
16,2448,0
16,2449,4
16,2450,4
16,2451,4
16,2452,8
16,2453,5
16,2454,3
16,2455,6
16,2456,9
16,2457,8
16,2458,0
16,2459,2
16,2460,7
16,2461,7
16,2462,6
16,2463,7
16,2464,2
16,2465,9
16,2466,5
16,2467,8
16,2468,1
16,2469,5
16,2470,4
16,2471,4
16,2472,5
16,2473,1
16,2474,6
16,2475,3
16,2476,0
16,2477,8
16,2478,6
16,2479,2
16,2480,3
16,2481,2
16,2482,5
16,2483,0
16,2484,6
16,2485,5
16,2486,0
16,2487,2
16,2488,5
16,2489,5
16,2490,7
16,2491,9
16,2492,0
16,2493,7
16,2494,5
16,2495,6
16,2496,5
16,2497,1
16,2498,6
16,2499,3
16,2500,1
16,2501,9
16,2502,1
16,2503,9
16,2504,1
16,2505,6
16,2506,1
16,2507,9
16,2508,6
16,2509,7
16,2510,8
16,2511,8
16,2512,8
16,2513,0
16,2514,5
16,2515,1
16,2516,9
16,2517,4
16,2518,5
16,2519,4
16,2520,6
16,2521,9
16,2522,6
16,2523,3
16,2524,3
16,2525,7
16,2526,1
16,2527,6
16,2528,4
16,2529,3
16,2530,2
16,2531,0
16,2532,3
16,2533,7
16,2534,8
16,2535,5
16,2536,9
16,2537,8
16,2538,3
16,2539,2
16,2540,4
16,2541,0
16,2542,3
16,2543,1
16,2544,3
16,2545,1
16,2546,6
16,2547,4
16,2548,3
16,2549,6
16,2550,4
16,2551,1
16,2552,0
16,2553,6
16,2554,9
16,2555,8
16,2556,8
16,2557,7
16,2558,5
16,2559,1
16,2560,5
16,2561,5
16,2562,0
16,2563,2
16,2564,7
16,2565,7
16,2566,2
16,2567,3
16,2568,8
16,2569,3
16,2570,1
16,2571,4
16,2572,4
16,2573,3
16,2574,2
16,2575,7
16,2576,0
16,2577,6
16,2578,3
16,2579,2
16,2580,8
16,2581,3
16,2582,5
16,2583,9
16,2584,0
16,2585,2
16,2586,5
16,2587,5
16,2588,6
16,2589,1
16,2590,7
16,2591,7
16,2592,9
16,2593,4
16,2594,0
16,2595,7
16,2596,6
16,2597,4
16,2598,5
16,2599,9
16,2600,2
16,2601,2
16,2602,8
16,2603,3
16,2604,3
16,2605,5
16,2606,5
16,2607,6
16,2608,8
16,2609,5
16,2610,4
16,2611,8
16,2612,7
16,2613,2
16,2614,9
16,2615,8
16,2616,1
16,2617,1
16,2618,2
16,2619,1
16,2620,6
16,2621,9
16,2622,5
16,2623,1
16,2624,5
16,2625,1
16,2626,8
16,2627,9
16,2628,1
16,2629,1
16,2630,8
16,2631,1
16,2632,5
16,2633,2
16,2634,4
16,2635,1
16,2636,0
16,2637,5
16,2638,1
16,2639,7
16,2640,9
16,2641,7
16,2642,7
16,2643,8
16,2644,1
16,2645,5
16,2646,5
16,2647,7
16,2648,8
17,1729,1
17,1730,3
17,1731,2
17,1732,2
17,1733,6
17,1734,5
17,1735,6
17,1736,9
17,1737,9
17,1738,3
17,1739,4
17,1740,9
17,1741,5
17,1742,9
17,1743,4
17,1744,2
17,1745,8
17,1746,3
17,1747,2
17,1748,0
17,1749,5
17,1750,0
17,1751,3
17,1752,7
17,1753,2
17,1754,9
17,1755,3
17,1756,7
17,1757,8
17,1758,3
17,1759,6
17,1760,5
17,1761,0
17,1762,2
17,1763,4
17,1764,8
17,1765,3
17,1766,2
17,1767,4
17,1768,3
17,1769,3
17,1770,2
17,1771,1
17,1772,0
17,1773,7
17,1774,0
17,1775,0
17,1776,4
17,1777,6
17,1778,1
17,1779,4
17,1780,7
17,1781,8
17,1782,2
17,1783,0
17,1784,6
17,1785,7
17,1786,8
17,1787,9
17,1788,2
17,1789,4
17,1790,0
17,1791,5
17,1792,8
17,1793,8
17,1794,0
17,1795,1
17,1796,6
17,1797,4
17,1798,7
17,1799,0
17,1800,0
17,1801,5
17,1802,9
17,1803,4
17,1804,9
17,1805,9
17,1806,9
17,1807,1
17,1808,0
17,1809,9
17,1810,6
17,1811,8
17,1812,8
17,1813,1
17,1814,8
17,1815,9
17,1816,9
17,1817,2
17,1818,4
17,1819,2
17,1820,1
17,1821,1
17,1822,8
17,1823,1
17,1824,5
17,1825,2
17,1826,3
17,1827,4
17,1828,0
17,1829,9
17,1830,9
17,1831,7
17,1832,5
17,1833,7
17,1834,5
17,1835,8
17,1836,8
17,1837,2
17,1838,6
17,1839,7
17,1840,9
17,1841,0
17,1842,8
17,1843,2
17,1844,2
17,1845,5
17,1846,8
17,1847,6
17,1848,6
17,1849,8
17,1850,5
17,1851,3
17,1852,2
17,1853,6
17,1854,7
17,1855,5
17,1856,5
17,1857,8
17,1858,4
17,1859,1
17,1860,9
17,1861,2
17,1862,9
17,1863,2
17,1864,3
17,1865,4
17,1866,1
17,1867,4
17,1868,3
17,1869,1
17,1870,0
17,1871,9
17,1872,8
17,1873,4
17,1874,1
17,1875,8
17,1876,5
17,1877,9
17,1878,2
17,1879,9
17,1880,1
17,1881,1
17,1882,6
17,1883,0
17,1884,5
17,1885,2
17,1886,2
17,1887,2
17,1888,0
17,1889,5
17,1890,7
17,1891,4
17,1892,7
17,1893,2
17,1894,2
17,1895,7
17,1896,6
17,1897,4
17,1898,7
17,1899,6
17,1900,5
17,1901,8
17,1902,6
17,1903,1
17,1904,4
17,1905,5
17,1906,2
17,1907,3
17,1908,9
17,1909,3
17,1910,8
17,1911,0
17,1912,8
17,1913,2
17,1914,3
17,1915,1
17,1916,9
17,1917,7
17,1918,6
17,1919,5
17,1920,0
17,1921,1
17,1922,2
17,1923,0
17,1924,1
17,1925,4
17,1926,3
17,1927,4
17,1928,1
17,1929,1
17,1930,3
17,1931,0
17,1932,4
17,1933,4
17,1934,5
17,1935,5
17,1936,4
17,1937,8
17,1938,8
17,1939,9
17,1940,7
17,1941,2
17,1942,5
17,1943,4
17,1944,7
17,1945,2
17,1946,2
17,1947,1
17,1948,0
17,1949,0
17,1950,1
17,1951,2
17,1952,4
17,1953,7
17,1954,3
17,1955,7
17,1956,6
17,1957,8
17,1958,7
17,1959,8
17,1960,3
17,1961,2
17,1962,4
17,1963,6
17,1964,6
17,1965,6
17,1966,6
17,1967,2
17,1968,9
17,1969,1
17,1970,8
17,1971,1
17,1972,6
17,1973,7
17,1974,5
17,1975,3
17,1976,2
17,1977,4
17,1978,0
17,1979,7
17,1980,7
17,1981,7
17,1982,8
17,1983,3
17,1984,4
17,1985,0
17,1986,1
17,1987,0
17,1988,7
17,1989,8
17,1990,0
17,1991,0
17,1992,3
17,1993,8
17,1994,7
17,1995,9
17,1996,3
17,1997,3
17,1998,6
17,1999,3
17,2000,6
17,2001,1
17,2002,1
17,2003,0
17,2004,6
17,2005,8
17,2006,4
17,2007,3
17,2008,0
17,2009,6
17,2010,4
17,2011,2
17,2012,3
17,2013,4
17,2014,6
17,2015,4
17,2016,9
17,2017,6
17,2018,3
17,2019,9
17,2020,7
17,2021,4
17,2022,2
17,2023,2
17,2024,3
17,2025,0
17,2026,3
17,2027,8
17,2028,6
17,2029,0
17,2030,6
17,2031,3
17,2032,4
17,2033,7
17,2034,3
17,2035,5
17,2036,6
17,2037,6
17,2038,9
17,2039,6
17,2040,2
17,2041,9
17,2042,9
17,2043,8
17,2044,2
17,2045,7
17,2046,9
17,2047,2
17,2048,5
17,2049,0
17,2050,3
17,2051,4
17,2052,0
17,2053,8
17,2054,6
17,2055,6
17,2056,2
17,2057,3
17,2058,1
17,2059,5
17,2060,4
17,2061,7
17,2062,2
17,2063,2
17,2064,0
17,2065,0
17,2066,1
17,2067,3
17,2068,0
17,2069,6
17,2070,3
17,2071,0
17,2072,2
17,2073,6
17,2074,9
17,2075,5
17,2076,6
17,2077,5
17,2078,6
17,2079,1
17,2080,0
17,2081,2
17,2082,2
17,2083,9
17,2084,2
17,2085,7
17,2086,3
17,2087,3
17,2088,1
17,2089,1
17,2090,8
17,2091,6
17,2092,2
17,2093,3
17,2094,3
17,2095,4
17,2096,5
17,2097,8
17,2098,6
17,2099,8
17,2100,4
17,2101,3
17,2102,1
17,2103,6
17,2104,1
17,2105,9
17,2106,0
17,2107,2
17,2108,8
17,2109,3
17,2110,7
17,2111,8
17,2112,7
17,2113,4
17,2114,2
17,2115,1
17,2116,8
17,2117,6
17,2118,8
17,2119,9
17,2120,1
17,2121,2
17,2122,9
17,2123,4
17,2124,9
17,2125,3
17,2126,8
17,2127,5
17,2128,4
17,2129,7
17,2130,0
17,2131,6
17,2132,5
17,2133,0
17,2134,1
17,2135,3
17,2136,7
17,2137,8
17,2138,3
17,2139,5
17,2140,2
17,2141,4
17,2142,7
17,2143,1
17,2144,0
17,2145,9
17,2146,0
17,2147,0
17,2148,1
17,2149,8
17,2150,8
17,2151,9
17,2152,6
17,2153,4
17,2154,5
17,2155,0
17,2156,8
17,2157,2
17,2158,4
17,2159,0
17,2160,9
17,2161,0
17,2162,5
17,2163,1
17,2164,3
17,2165,2
17,2166,1
17,2167,0
17,2168,5
17,2169,2
17,2170,0
17,2171,0
17,2172,8
17,2173,3
17,2174,5
17,2175,6
17,2176,1
17,2177,7
17,2178,1
17,2179,7
17,2180,3
17,2181,0
17,2182,4
17,2183,5
17,2184,8
17,2185,1
17,2186,4
17,2187,5
17,2188,9
17,2189,8
17,2190,1
17,2191,2
17,2192,0
17,2193,9
17,2194,2
17,2195,9
17,2196,5
17,2197,3
17,2198,6
17,2199,3
17,2200,1
17,2201,0
17,2202,5
17,2203,7
17,2204,0
17,2205,1
17,2206,6
17,2207,3
17,2208,1
17,2209,7
17,2210,6
17,2211,4
17,2212,9
17,2213,1
17,2214,5
17,2215,2
17,2216,3
17,2217,1
17,2218,0
17,2219,2
17,2220,0
17,2221,3
17,2222,7
17,2223,4
17,2224,3
17,2225,9
17,2226,8
17,2227,1
17,2228,5
17,2229,5
17,2230,6
17,2231,2
17,2232,2
17,2233,6
17,2234,1
17,2235,6
17,2236,8
17,2237,3
17,2238,5
17,2239,0
17,2240,1
17,2241,8
17,2242,0
17,2243,8
17,2244,8
17,2245,5
17,2246,3
17,2247,0
17,2248,0
17,2249,6
17,2250,8
17,2251,6
17,2252,2
17,2253,0
17,2254,6
17,2255,4
17,2256,2
17,2257,1
17,2258,0
17,2259,7
17,2260,5
17,2261,2
17,2262,2
17,2263,2
17,2264,8
17,2265,6
17,2266,5
17,2267,5
17,2268,7
17,2269,4
17,2270,4
17,2271,7
17,2272,6
17,2273,4
17,2274,0
17,2275,7
17,2276,8
17,2277,7
17,2278,6
17,2279,7
17,2280,0
17,2281,7
17,2282,2
17,2283,9
17,2284,6
17,2285,5
17,2286,4
17,2287,5
17,2288,4
17,2289,0
17,2290,8
17,2291,4
17,2292,5
17,2293,0
17,2294,7
17,2295,5
17,2296,0
17,2297,6
17,2298,9
17,2299,6
17,2300,2
17,2301,0
17,2302,9
17,2303,3
17,2304,6
17,2305,6
17,2306,2
17,2307,5
17,2308,8
17,2309,2
17,2310,8
17,2311,6
17,2312,5
17,2313,4
17,2314,2
17,2315,3
17,2316,1
17,2317,8
17,2318,1
17,2319,4
17,2320,0
17,2321,2
17,2322,4
17,2323,2
17,2324,4
17,2325,9
17,2326,8
17,2327,6
17,2328,4
17,2329,7
17,2330,9
17,2331,4
17,2332,6
17,2333,9
17,2334,7
17,2335,6
17,2336,4
17,2337,1
17,2338,3
17,2339,9
17,2340,8
17,2341,4
17,2342,5
17,2343,0
17,2344,2
17,2345,2
17,2346,7
17,2347,6
17,2348,1
17,2349,1
17,2350,7
17,2351,5
17,2352,0
17,2353,4
17,2354,9
17,2355,0
17,2356,1
17,2357,9
17,2358,2
17,2359,5
17,2360,6
17,2361,2
17,2362,5
17,2363,4
17,2364,7
17,2365,4
17,2366,0
17,2367,6
17,2368,4
17,2369,9
17,2370,8
17,2371,6
17,2372,9
17,2373,7
17,2374,7
17,2375,2
17,2376,5
17,2377,5
17,2378,0
17,2379,8
17,2380,1
17,2381,9
17,2382,6
17,2383,0
17,2384,0
17,2385,6
17,2386,7
17,2387,0
17,2388,8
17,2389,2
17,2390,1
17,2391,0
17,2392,4
17,2393,1
17,2394,0
17,2395,3
17,2396,3
17,2397,5
17,2398,4
17,2399,4
17,2400,7
17,2401,0
17,2402,4
17,2403,9
17,2404,8
17,2405,1
17,2406,5
17,2407,8
17,2408,2
17,2409,3
17,2410,1
17,2411,6
17,2412,8
17,2413,3
17,2414,2
17,2415,0
17,2416,0
17,2417,5
17,2418,9
17,2419,9
17,2420,9
17,2421,9
17,2422,3
17,2423,2
17,2424,0
17,2425,9
17,2426,6
17,2427,6
17,2428,5
17,2429,2
17,2430,0
17,2431,9
17,2432,0
17,2433,5
17,2434,0
17,2435,1
17,2436,4
17,2437,0
17,2438,2
17,2439,5
17,2440,4
17,2441,8
17,2442,6
17,2443,6
17,2444,6
17,2445,1
17,2446,7
17,2447,6
17,2448,1
17,2449,9
17,2450,3
17,2451,6
17,2452,8
17,2453,0
17,2454,0
17,2455,7
17,2456,8
17,2457,9
17,2458,6
17,2459,3
17,2460,7
17,2461,1
17,2462,5
17,2463,3
17,2464,5
17,2465,7
17,2466,6
17,2467,2
17,2468,8
17,2469,4
17,2470,2
17,2471,4
17,2472,5
17,2473,7
17,2474,7
17,2475,2
17,2476,5
17,2477,3
17,2478,7
17,2479,3
17,2480,1
17,2481,1
17,2482,9
17,2483,0
17,2484,4
17,2485,1
17,2486,8
17,2487,5
17,2488,6
17,2489,9
17,2490,2
17,2491,6
17,2492,0
17,2493,5
17,2494,4
17,2495,3
17,2496,0
17,2497,1
17,2498,9
17,2499,8
17,2500,3
17,2501,5
17,2502,0
17,2503,4
17,2504,6
17,2505,0
17,2506,3
17,2507,1
17,2508,6
17,2509,4
17,2510,9
17,2511,9
17,2512,3
17,2513,0
17,2514,7
17,2515,5
17,2516,5
17,2517,6
17,2518,5
17,2519,6
17,2520,2
17,2521,6
17,2522,8
17,2523,6
17,2524,5
17,2525,3
17,2526,1
17,2527,2
17,2528,4
17,2529,9
17,2530,3
17,2531,9
17,2532,1
17,2533,0
17,2534,5
17,2535,5
17,2536,4
17,2537,3
17,2538,5
17,2539,1
17,2540,9
17,2541,4
17,2542,6
17,2543,1
17,2544,5
17,2545,4
17,2546,5
17,2547,2
17,2548,7
17,2549,0
17,2550,1
17,2551,5
17,2552,5
17,2553,2
17,2554,8
17,2555,6
17,2556,4
17,2557,2
17,2558,4
17,2559,5
17,2560,5
17,2561,8
17,2562,7
17,2563,9
17,2564,9
17,2565,4
17,2566,3
17,2567,1
17,2568,4
17,2569,3
17,2570,0
17,2571,2
17,2572,2
17,2573,8
17,2574,8
17,2575,8
17,2576,3
17,2577,9
17,2578,1
17,2579,0
17,2580,0
17,2581,6
17,2582,2
17,2583,7
17,2584,7
17,2585,7
17,2586,5
17,2587,9
17,2588,1
17,2589,2
17,2590,1
17,2591,2
17,2592,8
17,2593,9
17,2594,4
17,2595,5
17,2596,2
17,2597,3
17,2598,7
17,2599,9
17,2600,0
17,2601,3
17,2602,2
17,2603,5
17,2604,6
17,2605,7
17,2606,1
17,2607,4
17,2608,0
17,2609,8
17,2610,1
17,2611,7
17,2612,4
17,2613,9
17,2614,0
17,2615,6
17,2616,1
17,2617,9
17,2618,0
17,2619,2
17,2620,0
17,2621,2
17,2622,8
17,2623,3
17,2624,7
17,2625,7
17,2626,1
17,2627,2
17,2628,4
17,2629,0
17,2630,0
17,2631,8
17,2632,4
17,2633,1
17,2634,6
17,2635,0
17,2636,6
17,2637,0
17,2638,3
17,2639,8
17,2640,8
17,2641,0
17,2642,7
17,2643,7
17,2644,7
17,2645,1
17,2646,6
17,2647,1
17,2648,7
18,1729,6
18,1730,1
18,1731,8
18,1732,3
18,1733,0
18,1734,2
18,1735,0
18,1736,0
18,1737,8
18,1738,0
18,1739,3
18,1740,0
18,1741,1
18,1742,4
18,1743,7
18,1744,6
18,1745,1
18,1746,9
18,1747,8
18,1748,9
18,1749,7
18,1750,0
18,1751,2
18,1752,4
18,1753,6
18,1754,1
18,1755,8
18,1756,3
18,1757,3
18,1758,3
18,1759,7
18,1760,0
18,1761,4
18,1762,5
18,1763,7
18,1764,2
18,1765,6
18,1766,9
18,1767,4
18,1768,1
18,1769,0
18,1770,8
18,1771,5
18,1772,1
18,1773,9
18,1774,4
18,1775,6
18,1776,3
18,1777,2
18,1778,4
18,1779,2
18,1780,9
18,1781,7
18,1782,6
18,1783,5
18,1784,6
18,1785,0
18,1786,9
18,1787,1
18,1788,8
18,1789,4
18,1790,2
18,1791,3
18,1792,9
18,1793,4
18,1794,4
18,1795,5
18,1796,7
18,1797,7
18,1798,9
18,1799,7
18,1800,8
18,1801,6
18,1802,1
18,1803,8
18,1804,8
18,1805,5
18,1806,6
18,1807,7
18,1808,0
18,1809,8
18,1810,4
18,1811,9
18,1812,6
18,1813,2
18,1814,6
18,1815,6
18,1816,0
18,1817,5
18,1818,1
18,1819,8
18,1820,9
18,1821,1
18,1822,6
18,1823,1
18,1824,8
18,1825,7
18,1826,4
18,1827,3
18,1828,6
18,1829,3
18,1830,8
18,1831,9
18,1832,1
18,1833,5
18,1834,2
18,1835,2
18,1836,7
18,1837,2
18,1838,3
18,1839,8
18,1840,9
18,1841,1
18,1842,4
18,1843,0
18,1844,1
18,1845,2
18,1846,4
18,1847,5
18,1848,7
18,1849,9
18,1850,3
18,1851,2
18,1852,8
18,1853,9
18,1854,1
18,1855,6
18,1856,0
18,1857,4
18,1858,8
18,1859,3
18,1860,3
18,1861,9
18,1862,7
18,1863,1
18,1864,3
18,1865,0
18,1866,7
18,1867,8
18,1868,0
18,1869,6
18,1870,3
18,1871,3
18,1872,0
18,1873,6
18,1874,0
18,1875,0
18,1876,1
18,1877,5
18,1878,3
18,1879,8
18,1880,1
18,1881,4
18,1882,0
18,1883,3
18,1884,1
18,1885,2
18,1886,6
18,1887,4
18,1888,3
18,1889,9
18,1890,0
18,1891,8
18,1892,5
18,1893,1
18,1894,7
18,1895,7
18,1896,6
18,1897,1
18,1898,9
18,1899,0
18,1900,1
18,1901,5
18,1902,7
18,1903,3
18,1904,8
18,1905,0
18,1906,1
18,1907,1
18,1908,5
18,1909,5
18,1910,6
18,1911,7
18,1912,7
18,1913,7
18,1914,9
18,1915,3
18,1916,2
18,1917,6
18,1918,8
18,1919,6
18,1920,3
18,1921,1
18,1922,2
18,1923,5
18,1924,6
18,1925,4
18,1926,1
18,1927,0
18,1928,4
18,1929,4
18,1930,8
18,1931,7
18,1932,9
18,1933,1
18,1934,4
18,1935,2
18,1936,6
18,1937,0
18,1938,4
18,1939,6
18,1940,6
18,1941,4
18,1942,2
18,1943,8
18,1944,4
18,1945,1
18,1946,6
18,1947,1
18,1948,0
18,1949,5
18,1950,1
18,1951,4
18,1952,7
18,1953,6
18,1954,1
18,1955,3
18,1956,6
18,1957,7
18,1958,8
18,1959,2
18,1960,4
18,1961,8
18,1962,6
18,1963,7
18,1964,9
18,1965,7
18,1966,5
18,1967,6
18,1968,7
18,1969,6
18,1970,9
18,1971,1
18,1972,4
18,1973,1
18,1974,9
18,1975,8
18,1976,6
18,1977,8
18,1978,4
18,1979,3
18,1980,7
18,1981,6
18,1982,1
18,1983,3
18,1984,1
18,1985,7
18,1986,9
18,1987,4
18,1988,6
18,1989,3
18,1990,8
18,1991,2
18,1992,3
18,1993,6
18,1994,8
18,1995,6
18,1996,0
18,1997,3
18,1998,1
18,1999,4
18,2000,0
18,2001,4
18,2002,3
18,2003,9
18,2004,4
18,2005,1
18,2006,4
18,2007,4
18,2008,8
18,2009,6
18,2010,2
18,2011,7
18,2012,6
18,2013,8
18,2014,3
18,2015,2
18,2016,0
18,2017,6
18,2018,6
18,2019,8
18,2020,2
18,2021,7
18,2022,9
18,2023,7
18,2024,6
18,2025,3
18,2026,2
18,2027,6
18,2028,3
18,2029,3
18,2030,5
18,2031,2
18,2032,3
18,2033,2
18,2034,2
18,2035,3
18,2036,6
18,2037,6
18,2038,7
18,2039,9
18,2040,9
18,2041,9
18,2042,8
18,2043,3
18,2044,3
18,2045,8
18,2046,7
18,2047,7
18,2048,6
18,2049,6
18,2050,4
18,2051,8
18,2052,4
18,2053,5
18,2054,9
18,2055,8
18,2056,0
18,2057,7
18,2058,2
18,2059,2
18,2060,2
18,2061,8
18,2062,4
18,2063,6
18,2064,0
18,2065,2
18,2066,6
18,2067,7
18,2068,9
18,2069,5
18,2070,7
18,2071,4
18,2072,2
18,2073,3
18,2074,0
18,2075,2
18,2076,9
18,2077,2
18,2078,4
18,2079,2
18,2080,9
18,2081,8
18,2082,6
18,2083,7
18,2084,0
18,2085,8
18,2086,8
18,2087,0
18,2088,9
18,2089,3
18,2090,5
18,2091,3
18,2092,7
18,2093,6
18,2094,8
18,2095,7
18,2096,8
18,2097,5
18,2098,9
18,2099,8
18,2100,4
18,2101,5
18,2102,9
18,2103,8
18,2104,5
18,2105,1
18,2106,2
18,2107,1
18,2108,3
18,2109,6
18,2110,6
18,2111,2
18,2112,0
18,2113,5
18,2114,2
18,2115,6
18,2116,1
18,2117,2
18,2118,7
18,2119,4
18,2120,4
18,2121,6
18,2122,1
18,2123,4
18,2124,8
18,2125,4
18,2126,0
18,2127,3
18,2128,0
18,2129,0
18,2130,5
